link_id,from_node_id,to_node_id,facility_type,dir_flag,directed_route_id,link_type,link_type_name,length,lanes,capacity,free_speed,cost,VDF_fftt1,VDF_cap1,VDF_alpha1,VDF_beta1,VDF_penalty1,geometry,VDF_allowed_uses1,agency_name,stop_sequence,directed_service_id
266,1000030,785,,1,,0,,976.6583067991155,1,999999,2,0,29.2997492,999999,0.15,4,0,"LINESTRING (-122.283508 37.874032, -122.2771352 37.8668441)",walk,,,
267,1000030,786,,1,,0,,948.3553971309506,1,999999,2,0,28.45066191,999999,0.15,4,0,"LINESTRING (-122.283508 37.874032, -122.2863197 37.865807)",walk,,,
268,1000036,796,,1,,0,,917.5698104385615,1,999999,2,0,27.52709431,999999,0.15,4,0,"LINESTRING (-121.944248 38.01895, -121.9350969 38.0229463)",walk,,,
269,1000002,815,,1,,0,,807.2579855608715,1,999999,2,0,24.21773957,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4125113 37.7607269)",walk,,,
270,1000029,828,,1,,0,,912.3452558136951,1,999999,2,0,27.37035767,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4093492 37.7946971)",walk,,,
271,1000029,829,,1,,0,,215.51883405287288,1,999999,2,0,6.465565022,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.403475 37.7904975)",walk,,,
272,1000019,829,,1,,0,,617.6975521820688,1,999999,2,0,18.53092657,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.403475 37.7904975)",walk,,,
273,1000038,829,,1,,0,,736.8121491583425,1,999999,2,0,22.10436447,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.403475 37.7904975)",walk,,,
274,1000029,830,,1,,0,,608.6283525917913,1,999999,2,0,18.25885058,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4061645 37.7933506)",walk,,,
275,1000019,830,,1,,0,,801.5860565174241,1,999999,2,0,24.0475817,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.4061645 37.7933506)",walk,,,
276,1000038,830,,1,,0,,975.0522227610164,1,999999,2,0,29.25156668,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4061645 37.7933506)",walk,,,
277,1000038,857,,1,,0,,609.4437288420173,1,999999,2,0,18.28331187,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4118881 37.7888066)",walk,,,
278,1000029,857,,1,,0,,902.5120779863557,1,999999,2,0,27.07536234,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4118881 37.7888066)",walk,,,
279,1000006,863,,1,,0,,799.5951588830741,1,999999,2,0,23.98785477,999999,0.15,4,0,"LINESTRING (-122.26975 37.853069, -122.275884 37.8583735)",walk,,,
280,1000006,864,,1,,0,,716.2406413927258,1,999999,2,0,21.48721924,999999,0.15,4,0,"LINESTRING (-122.26975 37.853069, -122.268048 37.8593612)",walk,,,
281,1000011,868,,1,,0,,823.1753578828743,1,999999,2,0,24.69526074,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4224915 37.7823391)",walk,,,
282,1000011,869,,1,,0,,832.2345521690911,1,999999,2,0,24.96703657,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4228807 37.7771541)",walk,,,
283,1000008,878,,1,,0,,819.0795062510489,1,999999,2,0,24.57238519,999999,0.15,4,0,"LINESTRING (-122.126431 37.696938, -122.1331241 37.7020462)",walk,,,
284,1000046,880,,1,,0,,947.6824250534856,1,999999,2,0,28.43047275,999999,0.15,4,0,"LINESTRING (-122.01723 37.590765, -122.027817 37.5893168)",walk,,,
285,1000036,913,,1,,0,,806.4369880559944,1,999999,2,0,24.19310964,999999,0.15,4,0,"LINESTRING (-121.944248 38.01895, -121.9514739 38.0234307)",walk,,,
286,1000048,925,,1,,0,,594.9997616792444,1,999999,2,0,17.84999285,999999,0.15,4,0,"LINESTRING (-122.067379 37.905812, -122.0632774 37.9015582)",walk,,,
287,1000035,956,,1,,0,,191.16438462604182,1,999999,2,0,5.734931539,999999,0.15,4,0,"LINESTRING (-122.056015 37.928463, -122.0571612 37.929923)",walk,,,
288,1000045,966,,1,,0,,753.4797045706168,1,999999,2,0,22.60439114,999999,0.15,4,0,"LINESTRING (-122.444254 37.664437, -122.4373082 37.6604897)",walk,,,
289,1000048,973,,1,,0,,727.2172639336887,1,999999,2,0,21.81651792,999999,0.15,4,0,"LINESTRING (-122.067379 37.905812, -122.0627985 37.911254)",walk,,,
290,1000025,980,,1,,0,,968.8899653,1,999999,2,0,29.06669896,999999,0.15,4,0,"LINESTRING (-122.265232 37.797357, -122.2543138 37.7985075)",walk,,,
291,1000041,1010,,1,,0,,742.3662515,1,999999,2,0,22.27098755,999999,0.15,4,0,"LINESTRING (-122.160713 37.721806, -122.1661682 37.7167215)",walk,,,
292,1000021,1012,,1,,0,,820.7407917452418,1,999999,2,0,24.62222375,999999,0.15,4,0,"LINESTRING (-122.224067 37.774873, -122.2265557 37.7819786)",walk,,,
293,1000004,1017,,1,,0,,963.5254926884046,1,999999,2,0,28.90576478,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.4202434 37.7438747)",walk,,,
294,1000007,1026,,1,,0,,450.7317445121535,1,999999,2,0,13.52195234,999999,0.15,4,0,"LINESTRING (-122.44751 37.721758, -122.44316 37.7196238)",walk,,,
295,1000021,1160,,1,,0,,318.72009265900346,1,999999,2,0,9.56160278,999999,0.15,4,0,"LINESTRING (-122.224067 37.774873, -122.2275801 37.7741755)",walk,,,
296,1000028,1164,,1,,0,,994.2119464768673,1,999999,2,0,29.82635839,999999,0.15,4,0,"LINESTRING (-121.890803 37.409836, -121.9019886 37.4089281)",walk,,,
297,1000017,1166,,1,,0,,316.0308138402267,1,999999,2,0,9.480924415,999999,0.15,4,0,"LINESTRING (-122.316868 37.925205, -122.3152165 37.9226826)",walk,,,
298,1000001,1211,,1,,0,,346.4562813726335,1,999999,2,0,10.39368844,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.2707274 37.8004341)",walk,,,
299,1000025,1211,,1,,0,,592.4452568111991,1,999999,2,0,17.7733577,999999,0.15,4,0,"LINESTRING (-122.265232 37.797357, -122.2707274 37.8004341)",walk,,,
300,1000003,1211,,1,,0,,867.0419588941577,1,999999,2,0,26.01125877,999999,0.15,4,0,"LINESTRING (-122.268722 37.80806, -122.2707274 37.8004341)",walk,,,
301,1000006,1246,,1,,0,,669.2486632174733,1,999999,2,0,20.0774599,999999,0.15,4,0,"LINESTRING (-122.26975 37.853069, -122.2647353 37.8485452)",walk,,,
302,1000023,1253,,1,,0,,572.2876599314742,1,999999,2,0,17.1686298,999999,0.15,4,0,"LINESTRING (-122.086941 37.669731, -122.08317 37.6739167)",walk,,,
303,1000050,1270,,1,,0,,182.59627800569254,1,999999,2,0,5.47788834,999999,0.15,4,0,"LINESTRING (-122.295144 37.804923, -122.2962183 37.8063266)",walk,,,
304,1000050,1272,,1,,0,,915.9433062186663,1,999999,2,0,27.47829919,999999,0.15,4,0,"LINESTRING (-122.295144 37.804923, -122.2847803 37.8057305)",walk,,,
305,1000001,1273,,1,,0,,741.1967412,1,999999,2,0,22.23590224,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.2799551 37.80427)",walk,,,
306,1000003,1274,,1,,0,,778.8928368501709,1,999999,2,0,23.36678511,999999,0.15,4,0,"LINESTRING (-122.268722 37.80806, -122.2770981 37.8103325)",walk,,,
307,1000001,1274,,1,,0,,904.5393572810449,1,999999,2,0,27.13618072,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.2770981 37.8103325)",walk,,,
308,1000001,1276,,1,,0,,368.9971373342646,1,999999,2,0,11.06991412,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.2755012 37.8022741)",walk,,,
309,1000003,1276,,1,,0,,877.7031167665533,1,999999,2,0,26.3310935,999999,0.15,4,0,"LINESTRING (-122.268722 37.80806, -122.2755012 37.8022741)",walk,,,
310,1000010,1319,,1,,0,,790.9381674780692,1,999999,2,0,23.72814502,999999,0.15,4,0,"LINESTRING (-122.075615 37.690776, -122.0672905 37.6881137)",walk,,,
311,1000016,1324,,1,,0,,802.4490976957632,1,999999,2,0,24.07347293,999999,0.15,4,0,"LINESTRING (-122.268078 37.870117, -122.259979 37.8667875)",walk,,,
312,1000040,1330,,1,,0,,400.3323312916379,1,999999,2,0,12.00996994,999999,0.15,4,0,"LINESTRING (-122.251271 37.844795, -122.2495916 37.8481378)",walk,,,
313,1000025,1348,,1,,0,,703.9828056838799,1,999999,2,0,21.11948417,999999,0.15,4,0,"LINESTRING (-122.265232 37.797357, -122.2603108 37.79237)",walk,,,
314,1000040,1354,,1,,0,,547.0121097748073,1,999999,2,0,16.41036329,999999,0.15,4,0,"LINESTRING (-122.251271 37.844795, -122.2544782 37.8405841)",walk,,,
315,1000050,1369,,1,,0,,579.3077280525317,1,999999,2,0,17.37923184,999999,0.15,4,0,"LINESTRING (-122.295144 37.804923, -122.2982554 37.8095098)",walk,,,
316,1000040,1382,,1,,0,,667.3579644497164,1,999999,2,0,20.02073893,999999,0.15,4,0,"LINESTRING (-122.251271 37.844795, -122.2574447 37.848284)",walk,,,
317,1000026,1383,,1,,0,,493.2451644040602,1,999999,2,0,14.79735493,999999,0.15,4,0,"LINESTRING (-122.267163 37.828814, -122.2718866 37.8312043)",walk,,,
318,1000010,1389,,1,,0,,801.3762772157281,1,999999,2,0,24.04128832,999999,0.15,4,0,"LINESTRING (-122.075615 37.690776, -122.0834504 37.6871184)",walk,,,
319,1000026,1397,,1,,0,,346.3032552760144,1,999999,2,0,10.38909766,999999,0.15,4,0,"LINESTRING (-122.267163 37.828814, -122.2638399 37.8304839)",walk,,,
320,1000026,1399,,1,,0,,837.0240260094548,1,999999,2,0,25.11072078,999999,0.15,4,0,"LINESTRING (-122.267163 37.828814, -122.2579159 37.8306009)",walk,,,
321,1000003,1415,,1,,0,,202.4835479258997,1,999999,2,0,6.074506438,999999,0.15,4,0,"LINESTRING (-122.268722 37.80806, -122.2667035 37.8071852)",walk,,,
322,1000001,1415,,1,,0,,596.3137466120987,1,999999,2,0,17.8894124,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.2667035 37.8071852)",walk,,,
323,1000020,1416,,1,,0,,859.9694635235003,1,999999,2,0,25.79908391,999999,0.15,4,0,"LINESTRING (-121.976605 37.557513, -121.9732496 37.5647659)",walk,,,
324,1000007,1450,,1,,0,,932.5803250218754,1,999999,2,0,27.97740975,999999,0.15,4,0,"LINESTRING (-122.44751 37.721758, -122.4483179 37.7134049)",walk,,,
325,1000011,1451,,1,,0,,315.3418704923354,1,999999,2,0,9.460256115,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.417462 37.7795195)",walk,,,
326,1000002,1452,,1,,0,,564.4779411766363,1,999999,2,0,16.93433824,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4201473 37.7702373)",walk,,,
327,1000011,1453,,1,,0,,351.9843005902005,1,999999,2,0,10.55952902,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4143407 37.7763092)",walk,,,
328,1000011,1454,,1,,0,,689.7951108568546,1,999999,2,0,20.69385333,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4120419 37.773426)",walk,,,
329,1000038,1455,,1,,0,,304.3979074559367,1,999999,2,0,9.131937224,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4105086 37.7834657)",walk,,,
330,1000011,1455,,1,,0,,536.4365287717916,1,999999,2,0,16.09309586,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4105086 37.7834657)",walk,,,
331,1000011,1456,,1,,0,,661.3379880274091,1,999999,2,0,19.84013964,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4067243 37.7776291)",walk,,,
332,1000038,1456,,1,,0,,783.1797849657484,1,999999,2,0,23.49539355,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4067243 37.7776291)",walk,,,
333,1000038,1462,,1,,0,,282.4959136388789,1,999999,2,0,8.474877409,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4070181 37.7821241)",walk,,,
334,1000011,1462,,1,,0,,673.0479075959606,1,999999,2,0,20.19143723,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4070181 37.7821241)",walk,,,
335,1000029,1462,,1,,0,,920.0177391,1,999999,2,0,27.60053217,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4070181 37.7821241)",walk,,,
336,1000029,1463,,1,,0,,588.9347087080573,1,999999,2,0,17.66804126,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.3965353 37.7857922)",walk,,,
337,1000019,1463,,1,,0,,780.3528565206367,1,999999,2,0,23.4105857,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.3965353 37.7857922)",walk,,,
338,1000038,1463,,1,,0,,963.2061508501918,1,999999,2,0,28.89618453,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.3965353 37.7857922)",walk,,,
339,1000015,1500,,1,,0,,997.7683562881782,1,999999,2,0,29.93305069,999999,0.15,4,0,"LINESTRING (-122.468994 37.706304, -122.4665757 37.6975475)",walk,,,
340,1000011,1518,,1,,0,,205.07366903745296,1,999999,2,0,6.152210071,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4129545 37.7811411)",walk,,,
341,1000038,1518,,1,,0,,626.1573841456942,1,999999,2,0,18.78472152,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4129545 37.7811411)",walk,,,
342,1000002,1519,,1,,0,,14.989487048626808,1,999999,2,0,0.449684611,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.419688 37.7650522)",walk,,,
343,1000002,1528,,1,,0,,373.59641004939874,1,999999,2,0,11.2078923,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4193778 37.7618332)",walk,,,
344,1000004,1529,,1,,0,,603.9392984973906,1,999999,2,0,18.11817895,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.418996 37.7578341)",walk,,,
345,1000002,1529,,1,,0,,820.0215883204978,1,999999,2,0,24.60064765,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.418996 37.7578341)",walk,,,
346,1000002,1531,,1,,0,,535.6683595859142,1,999999,2,0,16.07005079,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4237834 37.7615686)",walk,,,
347,1000007,1545,,1,,0,,707.4710646836454,1,999999,2,0,21.22413194,999999,0.15,4,0,"LINESTRING (-122.44751 37.721758, -122.4411925 37.7256849)",walk,,,
348,1000029,1547,,1,,0,,923.7414615340299,1,999999,2,0,27.71224385,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.3924125 37.7852562)",walk,,,
349,1000019,1547,,1,,0,,933.6833610687753,1,999999,2,0,28.01050083,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.3924125 37.7852562)",walk,,,
350,1000019,1548,,1,,0,,729.2861532,1,999999,2,0,21.8785846,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.3891967 37.7907617)",walk,,,
351,1000022,1549,,1,,0,,316.95493179852957,1,999999,2,0,9.508647954,999999,0.15,4,0,"LINESTRING (-122.433557 37.733269, -122.4333557 37.7304262)",walk,,,
352,1000019,1555,,1,,0,,635.9798754764354,1,999999,2,0,19.07939626,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.4033562 37.7956249)",walk,,,
353,1000029,1555,,1,,0,,729.5246555237926,1,999999,2,0,21.88573967,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4033562 37.7956249)",walk,,,
354,1000029,1556,,1,,0,,860.6180888269049,1,999999,2,0,25.81854266,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4073658 37.7954828)",walk,,,
355,1000019,1556,,1,,0,,953.2049091142533,1,999999,2,0,28.59614727,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.4073658 37.7954828)",walk,,,
356,1000029,1557,,1,,0,,204.03239319253203,1,999999,2,0,6.120971796,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.4001079 37.7878384)",walk,,,
357,1000019,1557,,1,,0,,612.0957335671847,1,999999,2,0,18.36287201,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.4001079 37.7878384)",walk,,,
358,1000038,1557,,1,,0,,732.4385050621255,1,999999,2,0,21.97315515,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4001079 37.7878384)",walk,,,
359,1000011,1558,,1,,0,,457.3211406521093,1,999999,2,0,13.71963422,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4166093 37.7829458)",walk,,,
360,1000038,1558,,1,,0,,833.1252546449441,1,999999,2,0,24.99375764,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4166093 37.7829458)",walk,,,
361,1000019,1559,,1,,0,,699.2639150006764,1,999999,2,0,20.97791745,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.3906438 37.7891027)",walk,,,
362,1000029,1559,,1,,0,,967.6177497494248,1,999999,2,0,29.02853249,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.3906438 37.7891027)",walk,,,
363,1000019,1562,,1,,0,,781.4085792015978,1,999999,2,0,23.44225738,999999,0.15,4,0,"LINESTRING (-122.39708 37.792789, -122.3910165 37.7876594)",walk,,,
364,1000029,1562,,1,,0,,950.6258776164801,1,999999,2,0,28.51877633,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.3910165 37.7876594)",walk,,,
365,1000011,1564,,1,,0,,620.2137567342927,1,999999,2,0,18.6064127,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4192115 37.783094)",walk,,,
366,1000011,1565,,1,,0,,423.56149163746267,1,999999,2,0,12.70684475,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4149685 37.7831562)",walk,,,
367,1000038,1565,,1,,0,,687.2928712654532,1,999999,2,0,20.61878614,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4149685 37.7831562)",walk,,,
368,1000011,1566,,1,,0,,193.31487467369317,1,999999,2,0,5.79944624,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4117434 37.7798582)",walk,,,
369,1000038,1566,,1,,0,,656.3896421163197,1,999999,2,0,19.69168926,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4117434 37.7798582)",walk,,,
370,1000038,1570,,1,,0,,731.3655115201486,1,999999,2,0,21.94096535,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4155341 37.7859515)",walk,,,
371,1000011,1570,,1,,0,,738.2472164057494,1,999999,2,0,22.14741649,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4155341 37.7859515)",walk,,,
372,1000004,1573,,1,,0,,715.9854766097872,1,999999,2,0,21.4795643,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.4233994 37.7575672)",walk,,,
373,1000002,1573,,1,,0,,905.6977342600206,1,999999,2,0,27.17093203,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4233994 37.7575672)",walk,,,
374,1000011,1577,,1,,0,,980.8837788896461,1,999999,2,0,29.42651337,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4184249 37.7874957)",walk,,,
375,1000011,1581,,1,,0,,757.9717444,1,999999,2,0,22.73915233,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.4171743 37.7857412)",walk,,,
376,1000038,1581,,1,,0,,869.6639398413446,1,999999,2,0,26.0899182,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4171743 37.7857412)",walk,,,
377,1000002,1584,,1,,0,,562.7361457947698,1,999999,2,0,16.88208437,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4242369 37.7687818)",walk,,,
378,1000002,1589,,1,,0,,384.3265888872874,1,999999,2,0,11.52979767,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4240946 37.7647879)",walk,,,
379,1000044,1650,,1,,0,,841.6261654857854,1,999999,2,0,25.24878496,999999,0.15,4,0,"LINESTRING (-122.057158 37.634363, -122.0596257 37.6270595)",walk,,,
380,1000001,1659,,1,,0,,975.3587584454776,1,999999,2,0,29.26076275,999999,0.15,4,0,"LINESTRING (-122.271589 37.803471, -122.277268 37.7959455)",walk,,,
381,1000050,1663,,1,,0,,792.2704523960001,1,999999,2,0,23.76811357,999999,0.15,4,0,"LINESTRING (-122.295144 37.804923, -122.2889321 37.8100772)",walk,,,
382,1000003,1673,,1,,0,,951.5583052,1,999999,2,0,28.54674916,999999,0.15,4,0,"LINESTRING (-122.268722 37.80806, -122.2586656 37.8112134)",walk,,,
383,1000016,1703,,1,,0,,585.4751405904391,1,999999,2,0,17.56425422,999999,0.15,4,0,"LINESTRING (-122.268078 37.870117, -122.2695878 37.8752396)",walk,,,
384,1000030,1706,,1,,0,,399.6764359554907,1,999999,2,0,11.99029308,999999,0.15,4,0,"LINESTRING (-122.283508 37.874032, -122.2878171 37.8728828)",walk,,,
385,1000030,1707,,1,,0,,491.47631297785614,1,999999,2,0,14.74428939,999999,0.15,4,0,"LINESTRING (-122.283508 37.874032, -122.2779151 37.8740722)",walk,,,
386,1000016,1707,,1,,0,,970.0941387,1,999999,2,0,29.10282416,999999,0.15,4,0,"LINESTRING (-122.268078 37.870117, -122.2779151 37.8740722)",walk,,,
387,1000038,1708,,1,,0,,866.3776245420628,1,999999,2,0,25.99132874,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.4139142 37.7904728)",walk,,,
388,1000015,1720,,1,,0,,807.0981595033076,1,999999,2,0,24.21294479,999999,0.15,4,0,"LINESTRING (-122.468994 37.706304, -122.4671038 37.7133984)",walk,,,
389,1000038,1726,,1,,0,,327.8468899627178,1,999999,2,0,9.835406699,999999,0.15,4,0,"LINESTRING (-122.407387 37.784645, -122.410746 37.7859203)",walk,,,
390,1000011,1726,,1,,0,,771.2121626953299,1,999999,2,0,23.13636488,999999,0.15,4,0,"LINESTRING (-122.413879 37.77945, -122.410746 37.7859203)",walk,,,
391,1000029,1726,,1,,0,,880.8091746614458,1,999999,2,0,26.42427524,999999,0.15,4,0,"LINESTRING (-122.401642 37.789213, -122.410746 37.7859203)",walk,,,
392,1000034,1800,,1,,0,,965.9403175367684,1,999999,2,0,28.97820953,999999,0.15,4,0,"LINESTRING (-121.889011 38.016873, -121.8993653 38.0139154)",walk,,,
393,1000007,1833,,1,,0,,881.6974873639806,1,999999,2,0,26.45092462,999999,0.15,4,0,"LINESTRING (-122.44751 37.721758, -122.4462246 37.7296129)",walk,,,
394,1000002,1846,,1,,0,,714.4589968349934,1,999999,2,0,21.43376991,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4124918 37.768044)",walk,,,
395,1000002,1866,,1,,0,,852.4137709359147,1,999999,2,0,25.57241313,999999,0.15,4,0,"LINESTRING (-122.419755 37.765176, -122.4294366 37.7649354)",walk,,,
396,1000004,1867,,1,,0,,67.52252562454174,1,999999,2,0,2.025675769,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.4184134 37.7518211)",walk,,,
397,1000004,1868,,1,,0,,391.9374312298626,1,999999,2,0,11.75812294,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.4228445 37.7515888)",walk,,,
398,1000022,1875,,1,,0,,926.3206285811647,1,999999,2,0,27.78961886,999999,0.15,4,0,"LINESTRING (-122.433557 37.733269, -122.4392771 37.7402533)",walk,,,
399,1000022,1876,,1,,0,,647.8132123508327,1,999999,2,0,19.43439637,999999,0.15,4,0,"LINESTRING (-122.433557 37.733269, -122.4291348 37.7379203)",walk,,,
400,1000004,1879,,1,,0,,726.3773041,1,999999,2,0,21.79131912,999999,0.15,4,0,"LINESTRING (-122.418518 37.752422, -122.4103787 37.751344)",walk,,,
401,1000014,1885,,1,,0,,788.6535875252017,1,999999,2,0,23.65960763,999999,0.15,4,0,"LINESTRING (-122.029126 37.973773, -122.0378047 37.9756138)",walk,,,
402,1000039,1896,,1,,0,,399.1049675334795,1,999999,2,0,11.97314903,999999,0.15,4,0,"LINESTRING (-122.353004 37.936795, -122.3518215 37.9402568)",walk,,,
403,1000039,1897,,1,,0,,944.3089980234591,1,999999,2,0,28.32926994,999999,0.15,4,0,"LINESTRING (-122.353004 37.936795, -122.3623529 37.9409897)",walk,,,
404,1000039,1898,,1,,0,,938.9824943739917,1,999999,2,0,28.16947483,999999,0.15,4,0,"LINESTRING (-122.353004 37.936795, -122.3629918 37.9337791)",walk,,,
405,1000017,1900,,1,,0,,757.6253150918667,1,999999,2,0,22.72875945,999999,0.15,4,0,"LINESTRING (-122.316868 37.925205, -122.3087345 37.9274762)",walk,,,
406,1000037,1911,,1,,0,,763.0405168211518,1,999999,2,0,22.8912155,999999,0.15,4,0,"LINESTRING (-122.298895 37.902633, -122.3022233 37.9089645)",walk,,,
407,1000037,1912,,1,,0,,87.87914815,1,999999,2,0,2.636374445,999999,0.15,4,0,"LINESTRING (-122.298895 37.902633, -122.2980729 37.9021831)",walk,,,
408,1000037,1913,,1,,0,,582.2892586479311,1,999999,2,0,17.46867776,999999,0.15,4,0,"LINESTRING (-122.298895 37.902633, -122.3052141 37.9010521)",walk,,,
409,1000037,1915,,1,,0,,709.9436003725858,1,999999,2,0,21.29830801,999999,0.15,4,0,"LINESTRING (-122.298895 37.902633, -122.2911565 37.904474)",walk,,,
410,1000014,1919,,1,,0,,927.1983158013807,1,999999,2,0,27.81594947,999999,0.15,4,0,"LINESTRING (-122.029126 37.973773, -122.0203707 37.9691106)",walk,,,
411,1000014,1920,,1,,0,,915.0930154971867,1,999999,2,0,27.45279046,999999,0.15,4,0,"LINESTRING (-122.029126 37.973773, -122.0346276 37.9667898)",walk,,,
412,1000034,1923,,1,,0,,644.8099653,1,999999,2,0,19.34429896,999999,0.15,4,0,"LINESTRING (-121.889011 38.016873, -121.8935623 38.0214223)",walk,,,